"","platform_id","name","year","type","monvisit","countrycode","decentralized","alt_tech","entrypage","comguide_true","comguide","tos","privacy","trarep","enfopt","cmpro"
"70",70,"Nextdoor",2011,"Social Network",225404,"USA ",0,0,"https://about.nextdoor.com",1,"https://help.nextdoor.com/s/article/community-guidelines?language=en_US#guidelines","https://help.nextdoor.com/s/article/Member-Agreement-2024?language=en_US","https://help.nextdoor.com/s/article/Privacy-Policy-2024?language=en_US","https://about.nextdoor.com/press-releases/nextdoor-publishes-second-annual-transparency-report-revealing-record-low-levels-of-harmful-content-reported-on-the-platform/","https://help.nextdoor.com/s/article/How-to-report-a-member?language=en_US","https://help.nextdoor.com/s/article/About-moderation?language=en_US"
"71",71,"Nicovideo",2006,"Creator",183600000,"JPN",0,0,"http://nicovideo.jp/",1,"https://site.nicovideo.jp/base/guideline","https://account.nicovideo.jp/rules/account","https://dwango.co.jp/terms/privacy/",NA,"https://site.nicovideo.jp/base/guideline",NA
"72",72,"Ninisite ",2005,"Forum",2087000,"IRN",0,0,"http://ninisite.com/",1,"https://www.ninisite.com/rules","https://www.ninisite.com/rules","https://www.ninisite.com/rules",NA,"https://www.ninisite.com/rules","https://www.ninisite.com/rules"
"73",73,"Nnmclub",2016,"Forum",10840000,"RUS",0,0,"http://nnmclub.to/",1,"https://nnmclub.to/forum/viewtopic.php?t=867","https://nnmclub.to/forum/info.php?show=user_agreement",NA,NA,"https://nnmclub.to/forum/viewtopic.php?t=74841","https://nnmclub.to/forum/viewtopic.php?t=74841"
"74",75,"Odysee",2020,"Creator",16310000,"USA ",1,1,"https://odysee.com/",1,"https://help.odysee.tv/communityguidelines/","https://odysee.com/$/tos","https://odysee.com/$/privacypolicy",NA,"https://help.odysee.tv/communityguidelines/",NA
"75",76,"OK",2006,"Social Network",571700000,"RUS",0,0,"https://ok.ru",0,"https://ok.ru/help/za-chto-mogut-zablokirovat-na-odnoklassnikah","https://ok.ru/regulations","https://ok.ru/privacypolicy","https://ok.ru/help/otchet-o-rezultatah-monitoringa-i-rassmotreniya-obrashchenii","https://st.mycdn.me/static/faq/1-1-63/OK_social_network_report2022.pdf",NA
"76",77,"Patreon",2013,"Creator",100100000,"USA",0,0,"http://patreon.com/",1,"https://www.patreon.com/guidelines","https://www.patreon.com/de-DE/policy/legal","https://privacy.patreon.com/policies/en/?name=patreon-privacy-policy-03-20-2023",NA,"https://www.patreon.com/de-DE/policy/guidelines","https://www.patreon.com/de-DE/policy/guidelines"
"77",78,"Patriots.win",2020,"Forum",4620000,"USA ",0,1,"https://patriots.win/",1,"https://patriots.win","https://help.scored.co/knowledge-base/terms-of-service/","https://help.scored.co/knowledge-base/privacy-policy/","https://communities.win/c/thedonald/ban-logs","https://help.scored.co/knowledge-base/content-policy/","https://help.scored.co/knowledge-base/who-looks-at-my-reports/"
"78",79,"Peanut",2017,"Social Network",2340000,"GBR",0,0,"https://www.peanut-app.io/",1,"https://www.peanut-app.io/community-guidelines","https://www.peanut-app.io/terms","https://www.peanut-app.io/privacy",NA,"https://www.peanut-app.io/terms","https://www.peanut-app.io/terms "
"79",80,"Pinterest",2010,"Creator",1.162e+09,"USA",0,0,"https://www.pinterest.com",1,"https://policy.pinterest.com/en-gb/community-guidelines","https://policy.pinterest.com/en-gb/terms-of-service","https://policy.pinterest.com/en-gb/privacy-policy","https://policy.pinterest.com/en-gb/transparency-report","https://policy.pinterest.com/en-gb/enforcement","https://policy.pinterest.com/en-gb/enforcement"
"80",81,"Pixnet",2003,"Creator",33490000,"TWN",0,0,"http://pixnet.net/",0,"https://www.pixnet.net/regulation","https://www.pixnet.net/regulation","https://www.pixnet.net/privacy",NA,"https://www.pixnet.net/regulation","https://www.pixnet.net/regulation"
"81",82,"Plurk",2008,"Social Network",7107000,"TWN",0,0,"http://plurk.com/",1,"https://www.plurk.com/content-policy","https://www.plurk.com/terms","https://www.plurk.com/privacy",NA,"https://www.plurk.com/content-policy","https://www.plurk.com/content-policy"
"82",83,"Ptt",1995,"Forum",49730000,"TWN",0,0,"http://ptt.cc/",0,"https://www.ptt.cc/index.ua.html","https://www.ptt.cc/index.ua.html","https://www.ptt.cc/index.ua.html",NA,"https://www.ptt.cc/index.ua.html",NA
"83",84,"QQ",1999,"Chat",5362000,"CHN",0,0,"https://im.qq.com",0,"https://rule.tencent.com/rule/46a15f24-e42c-4cb6-a308-2347139b1201 ","https://rule.tencent.com/rule/46a15f24-e42c-4cb6-a308-2347139b1201","https://rule.tencent.com/rule/e82cbd02-f078-4550-bf03-5d5ae7ac0249","https://www.tencent.com/zh-cn/esg/esg-reports.html","https://rule.tencent.com/rule/46a15f24-e42c-4cb6-a308-2347139b1201","https://rule.tencent.com/rule/46a15f24-e42c-4cb6-a308-2347139b1201"
"84",85,"Quora",2010,"Forum",797800000,"USA ",0,0,"https://www.quora.com",1,"https://help.quora.com/hc/en-us/articles/360000470706-Platform-Policies","https://www.quora.com/about/tos","https://www.quora.com/about/privacy/",NA,"https://help.quora.com/hc/en-us/articles/360000470706-Platform-Policies",NA
"85",86,"QZone",2005,"Social Network",13670000,"CHN",0,0,"https://qzone.qq.com",0,"https://qzone.qq.com/web/rule.html","https://qzone.qq.com/web/tk.html","https://rule.tencent.com/rule/2f07d0fb-3351-49ed-b093-6c187a3a03c0",NA,"https://qzone.qq.com/web/rule.html","https://qzone.qq.com/web/rule.html"
"86",87,"Reddit",2005,"Forum",2.037e+09,"USA",0,0,"https://www.reddit.com",1,"https://www.redditinc.com/policies/content-policy","https://www.redditinc.com/policies/user-agreement","https://www.reddit.com/policies/privacy-policy","https://www.redditinc.com/policies/transparency","https://www.redditinc.com/policies/content-policy","https://www.redditinc.com/transparency"
"87",88,"ReverbNation",2006,"Creator",2703000,"USA ",0,0,"https://www.reverbnation.com/",1,"https://www.reverbnation.com/abuse","https://www.reverbnation.com/termsandconditions","https://www.reverbnation.com/privacy",NA,NA,NA
"88",89,"Rumble",2013,"Creator",128800000,"CAN",0,1,"https://rumble.com/",0,"https://rumble.com/s/terms","https://rumble.com/s/terms","https://rumble.com/s/privacy",NA,"https://corp.rumble.com/blog/rumble-proposes-an-open-source-content-moderation-policy-process-to-improve-transparency-put-creators-first/","https://corp.rumble.com/blog/rumble-proposes-an-open-source-content-moderation-policy-process-to-improve-transparency-put-creators-first/"
"89",90,"Sina Weibo",2009,"Social Network",141800000,"CHN",0,0,"https://weibo.com",0,"https://service.account.weibo.com/h5/roles/gongyue?ua=HONOR-ELZ-AN00__weibo__12.8.1__android__android12","https://m.weibo.cn/c/regagreement?from=h5&sudaref=www.bing.com&display=0&retcode=6102","https://m.weibo.cn/c/privacy/detail",NA,NA,"https://www.weibo.com/1934183965/4598004067347918"
"90",91,"Skoob",2009,"Social Network",2316000,"BRA",0,0,"http://skoob.com.br/",0,"https://skoob-sp.s3-sa-east-1.amazonaws.com/app-files/termo_de_uso_skoob.pdf","https://skoob-sp.s3-sa-east-1.amazonaws.com/app-files/termo_de_uso_skoob.pdf","https://www.skoob.com.br/ajuda/privacidade",NA,"https://skoob-sp.s3-sa-east-1.amazonaws.com/app-files/termo_de_uso_skoob.pdf","https://skoob-sp.s3-sa-east-1.amazonaws.com/app-files/termo_de_uso_skoob.pdf"
"91",92,"SlideShare",2006,"Creator",66910000,"USA",0,0,"https://www.slideshare.net",1,"https://support.scribd.com/hc/en-us/articles/210129266-Community-Guidelines","https://support.scribd.com/hc/en-us/articles/210129326-General-Terms-of-Use","https://support.scribd.com/hc/en/articles/210129366-Privacy-policy",NA,"https://support.scribd.com/hc/en-us/articles/210129166","https://support.scribd.com/hc/en-us/articles/210129166"
"92",93,"Slug",NA,"Forum",5000,"USA ",0,1,"https://slug.com/",1,"https://slug.com/about","https://slug.com/terms","https://slug.com/privacy",NA,NA,NA
"93",94,"Snapchat",2011,"Chat",203900000,"USA ",0,0,"https://www.snapchat.com",1,"https://values.snap.com/en-GB/privacy/transparency/community-guidelines","https://snap.com/en-US/terms","https://values.snap.com/en-GB/privacy/privacy-center","https://values.snap.com/en-GB/privacy/transparency","https://snap.com/en-US/content-recommendation-guidelines#hateful%20content","https://values.snap.com/en-GB/privacy/transparency/community-guidelines/moderation"
"94",95,"Sound Cloud",2008,"Creator",118600000,"DEU",0,0,"https://soundcloud.com",1,"https://pages.soundcloud.com/en/other/community-guidelines","https://soundcloud.com/terms-of-use#:~:text=You%20hereby%20represent%20and%20warrant,and%20where%20relevant)%20to%20authorize","https://soundcloud.com/pages/privacy","https://soundcloud.com/network-enforcement-act","https://help.soundcloud.com/hc/en-us/articles/115003449867","https://pages.soundcloud.com/en/other/community-guidelines"
"95",96,"Stack Exchange",2009,"Forum",91940000,"USA ",0,0,"http://stackexchange.com/",1,"https://stackoverflow.com/legal/acceptable-use-policy","https://stackoverflow.com/legal/terms-of-service/public","https://stackoverflow.com/legal/privacy-policy",NA,"https://stackoverflow.com/legal/acceptable-use-policy","https://meta.stackexchange.com/questions/19738/who-is-the-community-user"
"96",97,"Steam Community",2007,"Forum",153500000,"USA ",0,0,"http://steamcommunity.com/",1,"https://store.steampowered.com/online_conduct","https://store.steampowered.com/subscriber_agreement/","https://store.steampowered.com/privacy_agreement/",NA,"https://help.steampowered.com/en/faqs/view/6862-8119-C23E-EA7B","https://help.steampowered.com/en/faqs/view/4DE7-17AA-0E8B-C1AD"
"97",98,"Steemit",2016,"Social Network",4163000,"USA ",1,0,"https://steemit.com",0,"https://steemit.com/faq.html#What_is_considered_spam_or_abuse","https://steemit.com/tos.html","https://steemit.com/privacy.html",NA,NA,NA
"98",99,"Tagged",2004,"Social Network",11340000,"USA ",1,0,"https://www.tagged.com",1,"https://terms.meetme.com/content-and-conduct","https://secure.tagged.com/terms_of_service.html?reg=1","https://secure.tagged.com/terms_of_service.html#privacy_policy","https://www.themeetgroup.com/transparency-report/","https://terms.meetme.com/content-and-conduct","https://www.themeetgroup.com/safety-practices/"
"99",100,"Taringa",2004,"Social Network",4689000,"ARG",0,0,"https://www.taringa.net",0,"https://www.taringa.net/terms-and-conditions","https://www.taringa.net/terms-and-conditions","https://taringa.net/privacy",NA,"https://www.taringa.net/terms-and-conditions","https://www.taringa.net/terms-and-conditions"
"100",101,"Telegram",2013,"Chat",309500000,"ARE",0,1,"https://www.telegram.org",0,NA,"https://telegram.org/tos","https://telegram.org/privacy",NA,"https://telegram.org/faq_spam?setln=en",NA
"101",102,"Tellonym",2016,"Social Network",4713000,"DEU",0,0,"https://tellonym.me",1,"https://help.tellonym.me/hc/en-us/articles/[phone]-Community-Guidelines","https://help.tellonym.me/hc/en-us/articles/360003228980-Terms-of-Use","https://help.tellonym.me/hc/en-us/articles/360003062380-Privacy-Explanation",NA,"https://help.tellonym.me/hc/en-us/articles/[phone]-Community-Guidelines","https://info.tellonym.me/users/safety"
"102",103,"The Dots",2014,"Social Network",371678,"GBR",0,0,"https://the-dots.com",0,NA,"https://the-dots.com/legal/terms","https://the-dots.com/legal/privacy",NA,NA,NA
"103",104,"ThinkSpot",2019,"Creator",64581,"USA ",0,1,"https://thinkspot.com/",1,"https://www.thinkspot.com/home/community_guideline","https://www.thinkspot.com/home/tou","https://www.thinkspot.com/home/privacy_policy",NA,"https://www.thinkspot.com/home/community_guideline","https://www.thinkspot.com/home/community_guideline"
"104",105,"Threads",2023,"Social Network",68780000,"USA ",0,0,"https://www.threads.net/login",1,"https://help.instagram.com/477434105621119?ref=igtos&helpref=faq_content","https://help.instagram.com/769983657850450","https://help.instagram.com/515230437301944",NA,NA,NA
"105",106,"TikTok",2016,"Creator",2.247e+09,"USA ",0,0,"https://www.tiktok.com",1,"https://www.tiktok.com/community-guidelines/en/","https://www.tiktok.com/legal/page/us/terms-of-service/en","https://www.tiktok.com/legal/page/us/privacy-policy/en","https://www.tiktok.com/transparency/en/reports/","https://www.tiktok.com/transparency/en-us/content-moderation/","https://www.tiktok.com/transparency/en-us/content-moderation/"
"106",107,"Toutiao",2012,"Creator",61990000,"CHN",0,0,"https://www.toutiao.com",0,"https://www.toutiao.com/user_agreement/","https://www.toutiao.com/user_agreement/","https://www.toutiao.com/privacy_protection/",NA,"https://www.toutiao.com/user_agreement/","https://www.toutiao.com/user_agreement/"
"107",108,"TradingView",2011,"Social Network",197900000,"USA ",0,0,"http://tradingview.com/",1,"https://www.tradingview.com/house-rules/","https://www.tradingview.com/policies/","https://www.tradingview.com/privacy-policy/",NA,"https://www.tradingview.com/support/solutions/43000570844-i-do-not-agree-with-a-moderator/","https://www.tradingview.com/moderators/"
"108",109,"Triller",2015,"Creator",201277,"USA ",0,0,"https://triller.co",1,"https://support.triller.co/docs/community-guidelines/","https://support.triller.co/docs/terms-of-service/","https://support.triller.co/docs/privacy-policy/",NA,NA,NA
"109",110,"TruthSocial",2022,"Social Network",4817000,"USA ",0,1,"https://truthsocial.com/",1,"https://help.truthsocial.com/community-guidelines-page/","https://help.truthsocial.com/legal/terms-of-service/","https://help.truthsocial.com/legal/privacy-policy/",NA,"https://help.truthsocial.com/moderation/moderation-faq","https://help.truthsocial.com/moderation/moderation-faq"
"110",111,"Tumblr",2007,"Creator",193600000,"USA",0,0,"https://www.tumblr.com",1,"https://www.tumblr.com/policy/en/community","https://www.tumblr.com/policy/en/terms-of-service","https://www.tumblr.com/privacy/en","https://transparency.automattic.com/tumblr/","https://help.tumblr.com/hc/en-us/articles/360011799473-Content-moderation-on-Tumblr","https://help.tumblr.com/hc/en-us/articles/360011799473-Content-moderation-on-Tumblr"
"111",112,"Twitch",2011,"Creator",1.05e+09,"USA ",0,0,"https://www.twitch.tv",1,"https://safety.twitch.tv/s/article/Community-Guidelines?language=en_US","https://www.twitch.tv/p/en/legal/terms-of-service/","https://www.twitch.tv/p/en/legal/privacy-notice/","https://safety.twitch.tv/s/article/Transparency-Reports?language=en_US","https://help.twitch.tv/s/article/about-account-suspensions-dmca-suspensions-and-chat-bans?language=en_US","https://safety.twitch.tv/s/article/Transparency-Reports?language=en_US"
"112",113,"Valence",2019,"Social Network",5000,"USA ",0,0,"https://valence.community",0,NA,"https://valence.community/terms-conditions","https://valence.community/privacy-policy",NA,NA,NA
"113",114,"Vero",2015,"Social Network",280525,"USA ",0,0,"https://vero.co",1,"https://vero.co/community-guidelines","https://vero.co/terms-of-use","https://vero.co/privacy-policy",NA,"https://vero.co/community-guidelines",NA
"114",115,"Viber",2010,"Chat",14220000,"LUX",0,0,"https://www.viber.com/en/",1,"https://www.viber.com/en/terms/viber-public-content-policy/","https://www.viber.com/en/terms/viber-terms-use/","https://www.viber.com/en/terms/viber-privacy-policy/",NA,"https://help.viber.com/hc/en-us/articles/9340728226077-Communities-Knowledge-Base-For-Admins","https://help.viber.com/hc/en-us/articles/9340728226077-Communities-Knowledge-Base-For-Admins"
"115",116,"Vimeo",2004,"Creator",68670000,"USA ",0,0,"https://vimeo.com",1,"https://vimeo.com/help/guidelines","https://vimeo.com/terms#term_and_termination","https://vimeo.com/privacy",NA,"https://vimeo.com/help/guidelines","https://vimeo.com/help/guidelines"
"116",117,"VK",2006,"Social Network",2638000,"RUS",0,0,"https://vk.ru",1,"https://vk.com/@authors-pravila-soobschestv","https://vk.ru/terms","https://vk.ru/privacy","https://vk.ru/safety","https://vk.ru/safety","https://vk.ru/safety"
"117",118,"VSCO",2011,"Creator",21660000,"USA",0,0,"https://www.vsco.co",1,"https://www.vsco.co/about/community-guidelines","https://www.vsco.co/about/terms-of-use","https://www.vsco.co/about/privacy-policy",NA,"https://support.vsco.co/hc/en-us/articles/6022323406477-How-We-Enforce","https://support.vsco.co/hc/en-us/articles/6022323406477-How-We-Enforce"
"118",119,"Wattpad",2006,"Creator",136400000,"CAN",0,0,"http://wattpad.com/",1,"https://policies.wattpad.com/standards","https://policies.wattpad.com/terms/","https://policies.wattpad.com/privacy",NA,"https://policies.wattpad.com/content","https://company.wattpad.com/blog/improving-community-safety-on-wattpad"
"119",120,"WeChat",2011,"Chat",2485000,"CHN",0,0,"https://web.wechat.com",1,"https://www.wechat.com/zh_CN/acceptable_use_policy.html","https://www.wechat.com/zh_CN/service_terms.html","https://www.wechat.com/zh_CN/privacy_policy.html","https://www.tencent.com/zh-cn/esg/esg-reports.html","https://weixin.qq.com/cgi-bin/readtemplate?&t=page/agreement/personal_account&lang=zh_CN","https://weixin.qq.com/cgi-bin/readtemplate?&t=page/agreement/personal_account&lang=zh_CN&head=true"
"120",121,"WhatsApp",2009,"Chat",2.384e+09,"USA",0,0,"https://web.whatsapp.com",1,"https://faq.whatsapp.com/245599461477281","https://www.whatsapp.com/legal/terms-of-service-eea","https://www.whatsapp.com/legal/privacy-policy",NA,"https://faq.whatsapp.com/414631957536067?helpref=security","https://faq.whatsapp.com/245599461477281"
"121",122,"WrongThink",NA,"Forum",5000,"USA ",0,1,"https://wrongthink.net/",0,NA,NA,NA,NA,NA,NA
"122",123,"Wykop",2005,"Forum",41060000,"POL",0,0,"http://wykop.pl/",1,"https://wykop.pl/dobre-praktyki","https://wykop.pl/regulamin","https://wykop.pl/polityka-prywatnosci-i-cookies",NA,"https://wykop.pl/standardy-moderacji","https://wykop.pl/standardy-moderacji"
"123",124,"X",2006,"Social Network",6.13e+09,"USA",0,0,"https://twitter.com",1,"https://help.twitter.com/en/rules-and-policies/x-rules","https://twitter.com/en/tos","https://twitter.com/en/privacy","https://transparency.twitter.com","https://help.twitter.com/en/rules-and-policies/enforcement-options",NA
"124",125,"Xiaohongshu",2013,"Creator",149600000,"CHN",0,0,"http://xiaohongshu.com",1,"https://agree.xiaohongshu.com/h5/terms/ZXXY20221213003/-1","https://agree.xiaohongshu.com/h5/terms/ZXXY20220331001/-1","https://agree.xiaohongshu.com/h5/terms/ZXXY20220509001/-1",NA,"https://agree.xiaohongshu.com/h5/terms/ZXXY20220331001/-1","https://agree.xiaohongshu.com/h5/terms/ZXXY20220331001/-1"
"125",126,"Xing",2003,"Social Network",12670000,"DEU",0,0,"https://www.xing.com",1,"https://faq.xing.com/en/messages/community-guidelines","https://www.xing.com/terms/xing","https://privacy.xing.com/en/privacy-policy",NA,NA,NA
"126",127,"Yizhibo",2016,"Creator",14559,"CHN",0,0,"https://www.yizhibo.com",0,"https://www.yizhibo.com/home/page/agreement","https://www.yizhibo.com/home/page/agreement",NA,NA,"https://www.yizhibo.com/home/page/agreement","https://www.yizhibo.com/home/page/agreement"
"127",128,"Youku",2006,"Creator",40010000,"CHN",0,0,"https://www.youku.com",0,"https://terms.alicdn.com/legal-agreement/terms/suit_bu1_unification/suit_bu1_unification202005142208_14749.html?spm=a2hja.14919748_WEBHOME_NEW.footer-container.5~5~5~5!2~DL~5~A","https://terms.alicdn.com/legal-agreement/terms/suit_bu1_unification/suit_bu1_unification202005142208_14749.html?spm=a2hja.14919748_WEBHOME_NEW.footer-container.5~5~5~5!2~DL~5~A","https://terms.alicdn.com/legal-agreement/terms/suit_bu1_unification/suit_bu1_unification202005141916_91107.html?spm=a2hja.14919748_WEBHOME_NEW.footer-container.5~5~5~5!2~DL~5~A!4",NA,"https://terms.alicdn.com/legal-agreement/terms/suit_bu1_unification/suit_bu1_unification202005142208_14749.html?spm=a2hja.14919748_WEBHOME_NEW.footer-container.5~5~5~5!2~DL~5~A","https://terms.alicdn.com/legal-agreement/terms/suit_bu1_unification/suit_bu1_unification202005142208_14749.html?spm=a2hja.14919748_WEBHOME_NEW.footer-container.5~5~5~5!2~DL~5~A"
"128",129,"YouTube",2005,"Creator",3.269e+10,"USA ",0,0,"https://www.youtube.com",1,"https://www.youtube.com/intl/en_us/howyoutubeworks/policies/community-guidelines/","https://www.youtube.com/t/terms","https://policies.google.com/privacy?hl=en-US","https://transparencyreport.google.com/youtube-policy/removals?hl=en","https://support.google.com/youtube/answer/2802032?hl=en&sjid=10894962100557360324-EU","https://support.google.com/youtube/answer/13304829?hl=en&ref_topic=9387060&sjid=10894962100557360324-EU"
"129",130,"Yubo",2015,"Social Network",29474,"FRA",0,0,"https://www.yubo.live",1,"https://www.yubo.live/community-guidelines","https://www.yubo.live/legal/terms-of-service","https://www.yubo.live/legal/privacy-policy","https://www.yubo.live/safety/transparency-report","https://yubo.cdn.prismic.io/yubo/f257adae-8b3d-488a-badf-ce17fdcd1859_TransparencyReport_October23+%282%29.pdf","https://www.yubo.live/privacy/moderations-decision-making"
"130",131,"YY",2012,"Creator",1463000,"CHN",0,0,"https://www.yy.com",1,"https://www.yy.com/n/33_535.html","https://www.yy.com/n/33_538.html","https://www.yy.com/web/duty/privacy.html","https://www.yy.com/n/33_1283.html","https://www.yy.com/n/33_546.html","https://www.yy.com/n/33_546.html"
"131",132,"Zhanqi.tv",2014,"Creator",36335,"CHN",0,0,"http://zhanqi.tv/",1,"https://www.zhanqi.tv/help/85.html?p=1","https://www.zhanqi.tv/common/agreement.html","https://www.zhanqi.tv/common/privacy.html",NA,"https://www.zhanqi.tv/help/85.html?p=1",NA
"132",133,"Zhihu",2011,"Forum",541400000,"CHN",0,0,"https://www.zhihu.com",1,"https://zhuanlan.zhihu.com/p/506696688","https://www.zhihu.com/term/zhihu-terms","https://www.zhihu.com/term/privacy",NA,"https://www.zhihu.com/term/zhihu-terms","https://www.zhihu.com/term/zhihu-terms"
